                          Prefix Verb     URI Pattern                                              Controller#Action
               new_user_password GET      /users/password/new(.:format)                            users/passwords#new
              edit_user_password GET      /users/password/edit(.:format)                           users/passwords#edit
                   user_password PATCH    /users/password(.:format)                                users/passwords#update
                                 PUT      /users/password(.:format)                                users/passwords#update
                                 POST     /users/password(.:format)                                users/passwords#create
        cancel_user_registration GET      /users/cancel(.:format)                                  users/registrations#cancel
           new_user_registration GET      /users/sign_up(.:format)                                 users/registrations#new
          edit_user_registration GET      /users/edit(.:format)                                    users/registrations#edit
               user_registration PATCH    /users(.:format)                                         users/registrations#update
                                 PUT      /users(.:format)                                         users/registrations#update
                                 DELETE   /users(.:format)                                         users/registrations#destroy
                                 POST     /users(.:format)                                         users/registrations#create
                            home GET      /                                                        home#index
                      about_cisa GET      /about-community-initiative-for-a-safer-africa(.:format) home#about_cisa
                     cisa_causes GET      /cisa-causes(.:format)                                   home#causes
                   cisa_programs GET      /cisa-programs(.:format)                                 home#programs
                          events GET      /events(.:format)                                        home#events
                            blog GET      /blog(.:format)                                          home#blog
                      contact_us GET      /contact(.:format)                                       home#contact_us
                    cisa_careers GET      /cisa-careers(.:format)                                  home#careers
             cisa_career_details GET      /cisa-careers/:id(.:format)                              home#career_details
                  cisa_resources GET      /cisa-resources(.:format)                                home#resources
           cisa_resource_details GET      /cisa-resources/:id(.:format)                            home#resource_details
                     paystackurl POST     /paystackurl(.:format)                                   donation#paystackUrl
              anonymous_donation POST     /anonymous_donation(.:format)                            home#anonymous_donation
                donation_success GET      /donation/success(.:format)                              donation#success

Routes for Ckeditor::Engine:
        pictures GET    /pictures(.:format)             ckeditor/pictures#index
                 POST   /pictures(.:format)             ckeditor/pictures#create
         picture DELETE /pictures/:id(.:format)         ckeditor/pictures#destroy
attachment_files GET    /attachment_files(.:format)     ckeditor/attachment_files#index
                 POST   /attachment_files(.:format)     ckeditor/attachment_files#create
 attachment_file DELETE /attachment_files/:id(.:format) ckeditor/attachment_files#destroy
